timestamp,type,value,info
2025-11-05 10:22:51,reaction_delay_ms,239.628,driver=TestDriver
2025-11-05 10:22:51,steering_corrections_per_minute,8,driver=TestDriver
2025-11-05 10:22:51,blink_duration_ms,155.615,driver=TestDriver
2025-11-05 10:22:51,blink_freq_hz,0.185366,driver=TestDriver
2025-11-05 10:22:51,blink_duration_ms,153.99,driver=TestDriver
2025-11-05 10:22:51,blink_freq_hz,0.323555,driver=TestDriver
2025-11-05 10:22:52,blink_duration_ms,151.588,driver=TestDriver
2025-11-05 10:22:52,blink_freq_hz,0.335562,driver=TestDriver
2025-11-05 10:22:52,blink_duration_ms,294.579,driver=TestDriver
2025-11-05 10:22:52,blink_freq_hz,0.824937,driver=TestDriver
2025-11-05 10:22:53,blink_duration_ms,50,driver=TestDriver
2025-11-05 10:22:53,blink_freq_hz,0.298439,driver=TestDriver
2025-11-05 10:22:53,blink_duration_ms,201.945,driver=TestDriver
2025-11-05 10:22:53,blink_freq_hz,0.619545,driver=TestDriver
2025-11-05 10:22:54,blink_duration_ms,216.909,driver=TestDriver
2025-11-05 10:22:54,blink_freq_hz,0.492949,driver=TestDriver
2025-11-05 10:22:54,blink_duration_ms,169.204,driver=TestDriver
2025-11-05 10:22:54,blink_freq_hz,0.0944217,driver=TestDriver
2025-11-05 10:22:55,blink_duration_ms,115.759,driver=TestDriver
2025-11-05 10:22:55,blink_freq_hz,0.200179,driver=TestDriver
2025-11-05 10:22:55,blink_duration_ms,188.223,driver=TestDriver
2025-11-05 10:22:55,blink_freq_hz,0.41461,driver=TestDriver
2025-11-05 10:22:56,reaction_delay_ms,489.738,driver=TestDriver
2025-11-05 10:22:56,blink_duration_ms,78.4124,driver=TestDriver
2025-11-05 10:22:56,blink_freq_hz,0.391065,driver=TestDriver
2025-11-05 10:22:56,blink_duration_ms,166.646,driver=TestDriver
2025-11-05 10:22:56,blink_freq_hz,0.336218,driver=TestDriver
2025-11-05 10:22:57,blink_duration_ms,159.041,driver=TestDriver
2025-11-05 10:22:57,blink_freq_hz,0.582814,driver=TestDriver
2025-11-05 10:22:57,blink_duration_ms,183.695,driver=TestDriver
2025-11-05 10:22:57,blink_freq_hz,0.411468,driver=TestDriver
2025-11-05 10:22:58,blink_duration_ms,214.686,driver=TestDriver
2025-11-05 10:22:58,blink_freq_hz,0.05,driver=TestDriver
2025-11-05 10:22:58,blink_duration_ms,62.9899,driver=TestDriver
2025-11-05 10:22:58,blink_freq_hz,0.520145,driver=TestDriver
2025-11-05 10:22:59,blink_duration_ms,155.238,driver=TestDriver
